id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_pricelist_item_banhang,product_pricelist_item,model_product_pricelist_item,base.nhom_quan_ly_danh_muc,1,1,1,1
access_product_pricelist_item_banhang,product_pricelist_item.banhang,model_product_pricelist_item,base.nhom_quan_ly_nguoidung_banhang,1,1,1,1
access_product_product_nguoidung_banhang,product.product nguoidung_banhang,model_product_product,base.nhom_quan_ly_nguoidung_banhang,1,0,0,0
access_product_category_nguoidung_banhang,product.category nguoidung_banhang,product.model_product_category,base.nhom_quan_ly_nguoidung_banhang,1,0,0,0
access_product_template_nguoidung_banhang,product.template nguoidung_banhang,product.model_product_template,base.nhom_quan_ly_nguoidung_banhang,1,0,0,0
access_product_pricelist_item_user,product.pricelist.item.user,model_product_pricelist_item,base.nhom_quan_ly_nguoidung_banhang,1,1,1,1
access_product_pricelist_version_nhom_quan_ly_trambanhang_lxh_haiduong,product.pricelist.version.banhang,model_product_pricelist_version,base.nhom_quan_ly_trambanhang_lxh_haiduong,1,0,0,0
access_product_pricelist_item_nhom_quan_ly_trambanhang_lxh_haiduong,product_pricelist_item,model_product_pricelist_item,base.nhom_quan_ly_trambanhang_lxh_haiduong,1,0,0,0
access_product_pricelist_item_nhom_quan_ly_trambanhang_lxh_haiduong,product_pricelist_item.banhang,model_product_pricelist_item,base.nhom_quan_ly_trambanhang_lxh_haiduong,1,0,0,0
access_product_product_nguoidung_nhom_quan_ly_trambanhang_lxh_haiduong,product.product nguoidung_banhang,model_product_product,base.nhom_quan_ly_trambanhang_lxh_haiduong,1,0,0,0
access_product_category_nguoidung_nhom_quan_ly_trambanhang_lxh_haiduong,product.category nguoidung_banhang,product.model_product_category,base.nhom_quan_ly_trambanhang_lxh_haiduong,1,0,0,0
access_product_template_nguoidung_nhom_quan_ly_trambanhang_lxh_haiduong,product.template nguoidung_banhang,product.model_product_template,base.nhom_quan_ly_trambanhang_lxh_haiduong,1,0,0,0
access_product_pricelist_item_nhom_quan_ly_trambanhang_lxh_haiduong,product.pricelist.item.user,model_product_pricelist_item,base.nhom_quan_ly_trambanhang_lxh_haiduong,1,0,0,0
access_product_pricelist_version_banhang_banggia,product.pricelist.version.banhang,model_product_pricelist_version,base.nhom_quan_ly_banhang_banggia,1,0,0,0
access_product_pricelist_item_banhang_banggia,product_pricelist_item,model_product_pricelist_item,base.nhom_quan_ly_banhang_banggia,1,0,0,0
access_product_pricelist_item_banhang_banggia,product_pricelist_item.banhang,model_product_pricelist_item,base.nhom_quan_ly_banhang_banggia,1,0,0,0
access_product_product_banhang_banggia,product.product nguoidung_banhang,model_product_product,base.nhom_quan_ly_banhang_banggia,1,0,0,0
access_product_category_banhang_banggia,product.category nguoidung_banhang,product.model_product_category,base.nhom_quan_ly_banhang_banggia,1,0,0,0
access_product_template_banhang_banggia,product.template nguoidung_banhang,product.model_product_template,base.nhom_quan_ly_banhang_banggia,1,0,0,0
access_product_pricelist_item_banhang_banggia,product.pricelist.item.user,model_product_pricelist_item,base.nhom_quan_ly_banhang_banggia,1,0,0,0
access_product_pricelist_giamgia_danhmuc,product_pricelist_giamgia danhmuc,model_product_pricelist_giamgia,base.nhom_quan_ly_danh_muc,1,1,1,1
access_product_pricelist_quyetdinh_danhmuc,product_pricelist_quyetdinh danhmuc,model_product_pricelist_quyetdinh,base.nhom_quan_ly_danh_muc,1,1,1,1
access_product_pricelist_giamgia_user,product_pricelist_giamgia user,model_product_pricelist_giamgia,base.group_user,1,0,0,0
